leagueId,queueType,tier,rank,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak,puuid
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,jcPP63z4wr7Z_pwOJtf_NO3oedY6BIWDgvZliM2-bNvaTg,Yupps,1052,90,65,False,False,True,False,HxqDuVaQM4hx5zuCEERuvMr8YHzGcQcoxeYa694ppVlar6Ls1mpUfIEOLE3MyLVDDrCpV7CQdzl2Xw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,Naz-TJwwRYKdguPeInwbRafHQuA1_m7IAI5wv0ZOGuo4YoRpCrdK3Hztag,oiiii,1050,93,70,False,False,True,False,sPPs3EkTl2rBnHMpMnjCvyY4IKoTnv7BGxqOs9B6BgTuE2sCWy3tkvi4XYUCgbWOlNgY8nnseyOG5g
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,q82FHSDR2DzN4-9wAllmTJtMNwJGtXSJGdvZs7GqgrIJ0EuU_hAoZZxd8w,Route123,1049,173,142,True,False,False,False,90N0uI_QKvXAZhmqw0pEOnHadEdbshdInYP0EIndcwlXnIWRZ_LcN62cxyNOFyhq2TZGdzyVKXKifA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,3sKNID-cItphC1haEz0PqL4rE2zbUgcEaTplP3-rvx__kQ,Megass,1048,280,255,False,False,True,True,JTCaKFyiIyhqBlMGQgHlLkZUp65UloBB0fhQC5SUuft4LaQe1ppyjX5UVyT-0hD4zmhXZhzr4YD3XQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,Ja-76bC8GZr-VwTw1mCiimjOZ5ZhNfEahDl_5jC6pA3sNC0,Sae Itoshi 9,1048,201,174,False,False,False,False,TyankVvS1wHsQRUJRrSHXwe4Fw2AWPba6U49drlA3JMwxV3RnHdlwaixJQ-nHzCKeQzdID1c6L2RcQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,tG5lyEp_YZhRW4GMr90U1TjnG-rrH6rHmYJCPB3_-LuXC-k,BT1 Levi,1048,139,111,True,False,False,False,EUmy0pqBi7cYf6bq-hVehwtFecApNnicS7b0Hx3KE_LgWa_3Jet90Frws3SD1jmi2rKJIq8om9iM_Q
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,CO2GPiMtPEPNeq0ztcoAmrJK9OZUTeNPmzYGomGnRRw9zQ,Scooby Doo Low,1045,116,77,False,False,False,False,KviDeHC5HCgyL0fotuPLrOiF8KjaoZQHZExMHQJc6NHikoYjmopPJMU3GlksT5Jbz0p3NvRwsELADA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,gL5DzQNebEg_E1y0v5vdIxulRA-aBwdhANL_jQWqrOLVzvc,Joseph Monovoli,1042,525,489,False,False,True,False,ij6kR8dUDOK52exaPcwdOZf0YYtBYfgyzZSZTtyCZhMxvMVl_0nClsbqrUbPt8B61JkpXCiJ8AD3kA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,9KaIXSSygQrVO2GvIqDfjy0UfVf-dd5vcpCqyC24dggbdS2VV8-aZyuPkg,RNG Ming 9,1042,124,115,False,False,False,False,wEJbZm8hVwAYETyFaXz7KNHeEAHno0O5ZRWqQuVBzQlzRCYtT5RvjvkKBt35Obmq1LXHJ-ZwQ7k-GQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,0LNyTMi9O0wBqCe0CuoEGdh_KgE8iUJRhwRSo8Ffzc4c9Bk,Washin,1042,100,77,False,False,False,True,VwNFv5jIjt5kCAIsCsBez8ftaXmmGeq4s3zqJ0NaFsrHXQ0CSqaIutEdytU6oQ8I-oAbi5J7EbuK6Q
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,ed1ex2VyxLIDlG7qDh03-Wtbo_eK0osY8AUPcTiEavayycQ,Unforgìven,1039,489,447,False,False,True,True,rZuREA2_-CMpg7LwcLZ9tInqkr5DGmCXs8BKvekHnuEc2MBVBsGbyYELnoQ5QiwIcKHoYz_VrDcxcA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,EbZG8Vw5dveRfaFvsL0odlvX1ASy0gKHa7JzjQ1f6vRb8Jc,Mermelada,1037,135,103,False,False,False,False,jYDzkAkLGtUbe0EtENNtHI_w6QBZhYkrfG2Mdbsf7fd0dpmXbFIyvGWb4RSOpmubJYa7mAxVQSBX7A
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,EUmGSbsqK88oJg6g4vmwl_zeGTrnH-DPWoKlfW9m8kFzHxohFamzoyfB0Q,ad vermelho,1037,81,43,False,False,True,False,uEMWyi1o4VHZTY49CIsipwHq5_NBtE4_z8SaJU-43-OfomkB0pjMvt1UpVIBt50pUZoy4y1gjkwSnw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,cx9Fj73sc5W5l4Og_j0kaydrBH5EgcRjDcitVos8ILU7saM,sarkis no auge,1035,275,257,True,False,False,False,gyGLtOGCSrzcKc1-RGOYi0RsE5EDgG0DHeYAHAOS-vq6oVkly1svfZgNBYMvFqm5iiidtTPx6BSpvA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,Z4L30uxdjxf3WrhilD_aAGTKjXZV2XQ4BRSBRagBloq8nQ,Tokoyami,1035,267,239,False,False,True,False,lsNU9SVM8Ayw-isdPVuH09h6dOpBaOGkndDyaf5JZs8movbpPFKuk7_303p1hxi5j__Iy3hSgykEBg
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,GLqjHNo_1FGGYLonPjUjS9h-V2DB-thcPtqCo0fBBBQTwBA,DUDA LINDA DMS,1035,203,169,False,False,False,False,ufF3xxH5jqqzJzZ_A2vFd3kyxVzdgfZk9_3q06nT-T9nVmBrKk9Vc2udrHeFqrDnCg1BDUJ1CS8liQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,sEJr50_BgvKcZjneKZ7vqQlKTC-daEMBYRl4hC1YsbbL_Mt-YtTN_1M68A,4747474,1033,126,94,False,False,True,False,sPq0yqEoG8xd7-LbDtOyEX3gt6PYrtUFZG3QjsM7quNlnnLzkFbe4hykLsDFUgebJn2VgFbMoeb0LA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,KGrkQvQs3QfeysgmpMS-71ELNzN9CrIOEuK0JYqlrBkN8g,Renanzinhoooo,1030,302,276,False,False,False,False,c7HbDKfvSYL8kVSwfKnJl9Y_Xt8uX7mT5-UGWDWd_0XReUK6s3f78FVONa853erfyfFTed8u1SuOQw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,kSpl-v8KrZphr2S91So6CwMXgVdjjMMThe0pzUlVDFPTi6I,Jonher,1028,193,166,False,False,True,False,7Y9IyuUhNceOAlb4WD_z7phNWFaB0wp7wNJW25VzeTr7qCSMTkAutUqzlGlser9tO173EAiQpHYGHg
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,7jrFHJ4lny-HrhqGodQUQPtQJuNxP-p0bu6uo0r5tBLfww,Reversed,1028,167,140,False,False,False,False,OBEcErRGb8vzI58P-G4aB0kwNybbbPldYaT9wEr5S-w8tWHo_BrJzTT6OkP0xNYz8STDnpUFHmWzKg
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,n4BpVt1gLohyWG_UI-Mj1IdvWx7ymg4IncRenO6EFzmQmXQ,CHO GATH lRL,1026,109,49,False,False,True,True,V6wq35yF9qSjOKsM01ewIXOFn3Ue1RS8lHbd90DIPcdYR9mHJwUbK32_buBtttkyDxPj39ef3DLoyA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,s83_wdiZwT0S8ejO3UK_oP_CgN2vMqADs1FYCR0fC7Q6XA,Baro Shoei 8,1026,80,51,False,False,True,False,ghuBJVIFG63-chU_eVhH8s9GXI7Tso6s48S2fsVkuMFYIvR3R6n8yW9DgMVgIZ6WG8zQgMbZliuA7A
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,89G7F9n8A0O9pEqHuqCUd56y4b6vu3uAIkDKXQWF-eeB_EM,joaomitoHU32,1025,161,139,False,False,True,False,Hmmr2JFpTLvQgEPUVJaJNv2O6MfDO3xBTijR2_5SUMI7q61nPpsOYPmU3EK3nMpyoAW4zxH9XG4XiA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,j6m0xoEHwcE0OA_xkPV-dwWiy_yvKqMKDW-rasYACD9uW-U,Big Genos,1025,123,98,False,False,True,True,Lkvh4bWLxnMZIE6xDrGU7UiQsxuWvXHwFMHSPtVT3LRH6eMTuD9jKzPR_ukeMVhyLrudh9cLe8joVQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,qkXJXDOK_jm1o6lXQtfsdMAeD0vcFbSOWlzgYkkPFYxBhxPohSrnCxP0PA,Hide on bush7,1024,191,163,False,False,False,False,3wB5mhRYH9tWDZxVH8cftERZBIQ_-ouyF1KUCz7IMmDwAY9HuII9Ii5uemwX9cfE4dhCEBK3leUzCw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,2-zNQeB31dqFDV02HAkoYsUr8McsF5vpy25Udv7GJz3Wn6Yh0RHzSASkGg,Incanabula,1024,157,126,False,False,True,True,mfZfhAa3Aok0TpRfah3w5OexrNvGZTvCEgDqxfRtTlsZwyWH6r9ofjGWincQonJk1cBWPDFG933P7Q
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,annQTzquqg_RhS-miaF4eeB2JJVBvmI8lzJUMjnyNhVZSXQ6eAXl39gK2A,alek young flu,1024,137,118,False,False,False,False,3y0ey7cuRCUFkwxlFfsruwfc2uy9zcfNs8aM98HfqnWkWcbaTbdo7GXP7td_C6-xEFXyJ7XQ9hEO-A
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,lEz0IpGeLBchqvLje1_-MLjGNqcYP8hlEgUf9S-EKIj3tWMecRr2c_94ow,RNG GALA 9,1024,111,94,False,False,False,False,WoiMKW_6--Tg4QU7YZ4ClCTCRk3ZeRrJ4o9H-a5RE7zMPq8edWd--8zEz36BTfNiR9qXz4p5X7gzSA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,bcSjBWwZbL3W48no1OGprKOnxejOfFhdM5oFwQXiZPIO-F4,Zayco,1023,492,467,True,False,False,False,3A_zHPwTzhUjzkCy6joMIgoUnsVX70YiRwL8U-xbPi60SMYv5VW2EZ75stWGAMkPNLoLVjsKX35rnA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,Oz4J46wAt1_pwrUrRAPe7a0Q2AdBZEl9EGPFlnv2-dw2,lI Leba Il,1023,274,249,False,False,True,True,MkyJ-Rq-R3tQt10t9d3PFToDrXW8SwxW2P7OpHwS0hyYfEN1fvTCLTCWO-ssN1dqEQ8nOXL8YdRQCw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,ezinPNiN3yBemwBEl29BZP9PliZx5cq717YfIduHcYreZ3g,Brum basic,1023,217,157,False,False,False,False,IH1TsLWgDxj7sGFC_rOv-rGxu2G-xP0SFsZQmAM0Zd3dtt49-zIbCiTl1lewCGAHoKO6twNP7IHxyw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,gi1Ub1paIgLydxk1qhRdq0BkV3WSH2kdYg4aYvsB9uA9H14,token kingdom,1022,283,252,False,False,True,False,bN88sRykd6OkSISWkoWILoKAKKHPh8zBTK1N2OhaqWzNXuDADjkNsJIcrnt-PnwcD4GIR0RZtjHOPg
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,9JF9wjv5Jed5Kga8m-bPEw7LqrPTVB6FsIU93GwrOSO63g,bbeNyusi,1021,165,146,False,False,True,False,XKnMp8is44OIuKH3u-Wff28rfds6I9R5LP1i-tC2dDwHR7U95poeaWejQEwoRA7vw_D14roFVjcgog
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,SCgWXuKAywp6cgHqwbuUdq7-emU5ABLrpPQlhAFCJM9qKoc,tank player kekw,1020,96,72,False,False,True,False,GosWQb3AD4qgP0B9kKG-AbtVcNsW0w-34Vyp8jtVL7BIwT4pxHjie3QuyWw2rcDIQPPmeuSO_ESb4A
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,3KkMJqBx7RXBAN5cpyKJv9ZZmyZQH01bHv7mhaRsBch4eg,RED Stoneses,1019,188,165,False,False,False,False,oV8R7f8d7cv0mAoUen0jKNTaLJVuN1x5sG2jSmdFy2x7wXi_Erdfx3SiuYNRgQNNSzB9QQmTvGP-Rg
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,1d4Gq65Rg615_LCj6zWEVrqABjB2JaYCZjS_fE9SA2CWHgB2fcL2pu3zNQ,Romântico,1018,305,281,False,False,False,False,O3_ty09qVGtAOrc0R9T-c_0Z2Jp9lP-eVp4xqHuYgbfwLji-1Jm0Ct7X2CC54JokFnlC2uw38uakgw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,XDmxB25SeKD6J4eO18uhJIhBqMXDQJuyGvVToGmF6PBbbg,IsDEAD,1017,335,315,False,False,True,False,k69-XcsySAUGnH-HQOw_ly2cYbY1854a6Hk_Ttr8vHDezahwOQhkvcUd75_BGZxrfh-1weS567JpDQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,5PcXMJzSmnTiBjFojyXSooQw63I1BlTmX0fvx2iSitQOgrYlqsqcIvlybA,hcnaazrxh,1017,121,94,False,False,False,False,FiTFmCAgXsRlcjZzZv1BgjKo5dVcW9fJAUlA3iqUAUu90OLQSyMQFRRIPJNA8Yx5L4-pwVekkSIa4Q
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,CTLfYGeRhMiGW2m7tqVupGJ5htz-aze3tGcjeqKtHdTa,Xinxa7,1017,101,75,False,False,True,False,6ZCzT6RaS3ytWGhqt07v4nOJ18YUNWg9SwBq9EMWSYxSpiuDe-clI0Mszssn_hkQlGmJ9C9UKsmRCQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,2eEIx8P9o9U7ZUPvosUWU2zX4fr0XlBKoSIa76phqUJUUEI,ghost99999,1016,191,155,False,False,True,False,DpBqsBYzDPvF2rHrlfTyStEQdu3W8K6KkyLsDjBPdE9_o1oi_ZxVQyf0X2uVtt_mMnw0T1QO42DPtw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,gj1-3AknpDqvnxPsiBrV2sHTNcYyp4tACNECnOmHHtVRZnA,curtyzz,1015,345,316,False,False,True,True,DABxIDE4Tt-pbVnGmerTVPejCn8ymglXhyO-ALYbUUoHgNbcMcKerpSGjJ_FuaBHtPExBedD5vqKuA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,PXKzwAT-1oVelRf_YVqhUd8yVX28jeTgHJscouux2EXhRg,pepito le frog,1015,119,95,False,False,False,False,55mUL-H7iYFDoFcP9OqYCyLsYbgBKexkOF5s_QAXx2YcYIch1xrZmQncxn_Agwc56cgmTCUp_dKHBw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,XUibKQ_JaigRzA9uj94UEUNG9yX6yT2LqcaYfGPPSppledk,AsheBoy,1014,363,334,False,False,True,False,fWY6JsYvrIzEHpeap9TGHuAg831-FC3lfYZraSNYqFytpvqcxA8JxmD_aIWEc1nvEP3tWe5sI2BIaQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,1jG2ICM_uo8tjEu-wz8rFgx3nlKRYFe2L-4Ren5seexfg98,intensidade,1014,218,182,True,False,False,False,PkYA6rWpE-Hhg7BSA4I7MKzteL85yjkGMVhW_IFG8_ftxQCEKeCyLKFxPoNeP2H2YmbtNc8UxWVdOQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,NMWkWM0LUoqI2iLZbupD_w9-l0X0nAbrgLQeMcBMSdcgRYw,mubarak KABOOM,1014,77,38,False,False,False,False,3Ri0T4RgSXiJHJJwHGsHtd8gHHO_j6twhWWGBw_ZFrHYs1Kd_Rd_XlOmzFa7LK45GBXQZZSIptScFw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,N2CB-zNfIbx6ZXKNeYoz_jTLFWkcyGAlgUzeDQ7HLKDAtHfGVvtMNHSAAA,rare smile,1013,193,154,False,False,False,True,n98-E_anKdejsy5r2UBMkHY1KGH5tRtnsaUrpsjWqIUfS5rbtzVSaJtK2C7OE9tKuBb2L2657SZ1qA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,MUDl9DS9GUFwNxHQOwHTZWQdigJ9_q3sd1hzKWT0C3zEdao,Melancolica,1012,209,177,False,False,False,False,k7eexIUlf4ndN2dXJkzrskVLYjfDzDNyLP6HF8dwtPGBYfQfoywL4hyGNuFgP-wpz9Vam6oDnZ2XAA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,yh9il-lTNnH5DgiGtUutGGFz-Bu9iPeP5RjNMW8KtiQ0iQ,batman vermelho,1012,105,77,False,False,False,False,lJfPhe9oW0kwMWrqeEULMoCmEweX6HtalqDEaKCvszbQvrpddw6gsaR4vPM_apoY97-ObeJgSgodCw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,dsD_o3uY8fyrCHw113kvfbYAhfwt0lEZ_5gcz44HtHMBuBA,curse 4real,1010,110,85,False,False,True,False,88PY37FYeQqizQm1VqDpLtk7hoD0-59FS4W2ikpz3Qv4YF0VAIXxHPNR5YIjzoX5wD7dAx2NPaL5fw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,G5N7NMtRX2wdz1_IlWcXat7nCLmRB60LXUfrIVo2eVmK7ss,Niaeroula,1009,168,137,False,False,False,True,ApBHBY6DKH9NYlog-y8oHSNss-yHthodwAXdvCkdq1T5kykA19Sohyl07U-4dgZNA-OkYWWLL0e3dw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,JlmEYtJoEVwjjpx5LKvOVIftNbZ-d7ufeN6u8ii3Sc0yt8k,neuralplasticity,1008,152,122,False,False,True,True,R6e__5ZcFrDlMPMcJoAXULThVnm1wvQwQL6505--3rs0iXhh3t7XXEXWuq2XnHeDybr5bg8nP9etiQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,WOON5GLipZCphs6ZkdJZ6j0iDSrh42eHkgguP0TtV1kM5SUIgzUGDr1IdQ,Dear Theo,1007,106,81,False,False,False,False,4ItiYp108TppxioVx1d6tOmzeD3y_2WUnpBsUTHG0ekij8asdg3E8vWKAd_8j3loysf27MXoascTvQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,_rvbdQCvm07ZCZ3OikKd4p2PsrrOelA3SJZM0VdaoWtYKkJkNeeNyYcr1g,Lyaide,1006,345,307,False,False,True,True,Fmt1m2sRBYa1v3498nmPDE8bS5xQZjT_BycdXAMt8C2HsTOvCJXjORm51lQZ38HOf9yI7FOZBeVYDA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,IMBazIWnG1NzybVwyWY_dQA8-QWTqsgV2M7R_eUUS1CLwA,É O CECEU,1005,181,109,False,False,True,True,JeNbss2D7bnsTXdezVQhgQxg-8fxV7O0WJNHmX7r2h9qYc2uWQliJFyZy1Tbaysr71yud0HWJNwWfw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,pqKXu2MWbHmIjmLrQ2X6WD6y8tB0wYYI-IzQ6_3hv6Qv_uqinFmv7IAu8g,BEENI3,1003,221,192,False,False,True,False,AZMAbLBX7oORAa3XOAkM1JvzkrJSvwzlKgeSGzqDsmFD0fLO9tpL2Eevn_HD8JFRTEfwPccCwoGOKQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,jPHMzUTSIBWc4uJqUFJMOtlXPMGd7k1ycUFGD9Fnyw3-Zco,RIV kshhh,1003,179,139,False,False,True,False,12o5IqSJKalv_BXfvqgsmEWB1uSzuTBBL7gXDvJuDbq8ID00CoOyXndzWp4IxAQyo3zB2GZl7f9YnA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,3l-4NutUx5F4KA50MUSdDp65dXKVDVNl9vl1HRQv2BunPvNdBAMqtjRmeg,gymlolsleep,997,355,321,True,False,False,False,a7BEmA9_wvfLF32F_i6moxXdOlUX3boZdGcpjQx4QQxpqGywC6bDjEsNzeOulAqKQEWx2V2llu5IFg
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,_qdf46AM2S3Owg1FsDbhOYcbZnRnz3WbYb_l5vXqDCLPJYw,valkyrus,987,71,33,False,False,True,False,mGOwWtwk-r1CJcrQ6bwa_GIA0PydUjFAjeyX5B40jl0NvOfvfWiECzI7rxOfMMbE7B8F89R2hVlqQA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,SgOLjGJzputJuQJ0hZJF_QNIobQPDOP_FMRQ_ZtQkGn8Vw,NF HAPPY,984,293,266,False,False,True,False,kqrV44efLyFFL7XZi3AOMLGT5yS0b8FoYswy_BN0v28C6JzFmmIOVeOSMTMRLROLfdMrwtebGTIH0g
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,klB5fPIKmNwQfKLdmrNEh9I2Sgng6QyU3_3_5fr8CO6Epw5LNy35x09Sdw,Meito,982,236,194,False,False,True,False,fN9VuiJbrCLq_AQrlc8Q_FSk-If1P1KMxvRtigNanqlaibQLM24-85MUtG6IcvToCZwYsuQTDmSOzQ
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,ItMcstpgOlsks9-JBIKNJamCafMMLuU2m1kW98Tv9oZpyY0,VAI PORCO,980,96,61,False,False,True,False,cIJn3l_4NJrMztule1cRZG-QAzR9A9yJrJMmvmnAbHPiTjI55Djj2sJQa75zB1BBHdqdQZ83o2QrAw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,5Hwq5zJt_JUfV2DPKgOZFCENNEaGtNzkjIIQiWehOniP,Shoiti,978,196,174,False,False,True,False,FB-YFeIoMSclKjwTyqHI-u6XThkDh53RAEghO-vZJWKboe5QNF1h5CjR12Y95IVrtTMxVOsxMFVpAA
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,0ilEQbRkc39IKwzz-ndatHe8_IQgzIhPpTfhbpsPIys1gA,LSADSDD,969,574,549,False,False,True,False,iUbXvWFcg3khoXO85YGJ-nNCJlkPeBTACGdruphPBk5lf3KrvWDlF9gGqboARZddg7KxjSX8voibKw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,kb8WmotjjxNrAHyjUxXhBfQUcYWF5wypIxz_b0Wo6hC4cg,Ezrealíty,961,138,106,False,False,False,False,P8aV1d3ySips2_5fX-9HEMRg3ot6n3avh4En-Rhbwcwu15bn2DRM2ALjVfYx5u6_PbYl8VgperLUYw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,bcl4knEVu7d165JveXVcr0JAgHlIad5PtXNLA-IvVmr7Uw,Klaus,946,169,149,False,False,True,False,YFyuLjRNhgGvT8ZeMq9TWw3KY30tkh1AiBCqTKJHcYg829uC6DQbOqKeHCRSo9Scp4PLjJ56j1WxAw
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,7Inq4pe6O8uysCJhTq4tWeZtd-rxxMJkap7Q1_XHbPfdxw,KTCHORO O WUKONG,930,119,90,True,False,False,False,clVF_4zjA3nbnyO5zATIeOkNGF241AQ8MQKCeY5C_6OoVZIyC2fDJ_wlaoGyL9jiuBeQ0tqdIZYVJg
61279367-76f2-34fe-aa72-386a19a90053,RANKED_SOLO_5x5,CHALLENGER,I,VAPiHxsHG6DI5H0sGOGFyaaJ4DJpWszrvYi7-uIAZmWtzKI,GraftonFarmhouse,915,365,333,False,False,True,False,U5doxz8pyyoGBxj-8wXRkClo5HyD5384weL94mOjTw464ylcZDDaKUMFfcfms-Gc8nhjaSMeHLpvfA
